
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b3d:	3c 5f                	cmp    $0x5f,%al
    2b3f:	0f 96 c2             	setbe  %dl
    2b42:	41 80 f8 09          	cmp    $0x9,%r8b
    2b46:	0f 94 c0             	sete   %al
    2b49:	08 c2                	or     %al,%dl
    2b4b:	74 4f                	je     2b9c <urlencode+0xed>
    2b4d:	48 89 e7             	mov    %rsp,%rdi
    2b50:	45 0f b6 c0          	movzbl %r8b,%r8d
    2b54:	48 8d 0d 3a 1c 00 00 	lea    0x1c3a(%rip),%rcx        # 4795 <trans_char+0xa5>
    2b5b:	ba 08 00 00 00       	mov    $0x8,%edx
    2b60:	be 01 00 00 00       	mov    $0x1,%esi
    2b65:	b8 00 00 00 00       	mov    $0x0,%eax
    2b6a:	e8 d1 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b6f:	0f b6 04 24          	movzbl (%rsp),%eax
    2b73:	88 45 00             	mov    %al,0x0(%rbp)
    2b76:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    2b7b:	88 45 01             	mov    %al,0x1(%rbp)
    2b7e:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2b83:	88 45 02             	mov    %al,0x2(%rbp)
    2b86:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2b8a:	e9 57 ff ff ff       	jmpq   2ae6 <urlencode+0x37>
    2b8f:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2b93:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2b97:	e9 4a ff ff ff       	jmpq   2ae6 <urlencode+0x37>
    2b9c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ba1:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2ba6:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2bad:	00 00 
    2baf:	75 09                	jne    2bba <urlencode+0x10b>
    2bb1:	48 83 c4 10          	add    $0x10,%rsp
    2bb5:	5b                   	pop    %rbx
    2bb6:	5d                   	pop    %rbp
    2bb7:	41 5c                	pop    %r12
    2bb9:	c3                   	retq   
    2bba:	e8 01 e7 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002bbf <submitr>:
    2bbf:	f3 0f 1e fa          	endbr64 
    2bc3:	41 57                	push   %r15
    2bc5:	41 56                	push   %r14
    2bc7:	41 55                	push   %r13
    2bc9:	41 54                	push   %r12
    2bcb:	55                   	push   %rbp
    2bcc:	53                   	push   %rbx
    2bcd:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2bd4:	ff 
    2bd5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2bdc:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2be1:	4c 39 dc             	cmp    %r11,%rsp
    2be4:	75 ef                	jne    2bd5 <submitr+0x16>
    2be6:	48 83 ec 68          	sub    $0x68,%rsp
    2bea:	49 89 fc             	mov    %rdi,%r12
    2bed:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2bf1:	49 89 d6             	mov    %rdx,%r14
    2bf4:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2bf9:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2bfe:	4d 89 cd             	mov    %r9,%r13
    2c01:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2c08:	00 
    2c09:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c10:	00 00 
    2c12:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2c19:	00 
    2c1a:	31 c0                	xor    %eax,%eax
    2c1c:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2c23:	00 
    2c24:	ba 00 00 00 00       	mov    $0x0,%edx
    2c29:	be 01 00 00 00       	mov    $0x1,%esi
    2c2e:	bf 02 00 00 00       	mov    $0x2,%edi
    2c33:	e8 18 e8 ff ff       	callq  1450 <socket@plt>
    2c38:	85 c0                	test   %eax,%eax
    2c3a:	0f 88 a0 02 00 00    	js     2ee0 <submitr+0x321>
    2c40:	89 c3                	mov    %eax,%ebx
    2c42:	4c 89 e7             	mov    %r12,%rdi
    2c45:	e8 e6 e6 ff ff       	callq  1330 <gethostbyname@plt>
    2c4a:	48 85 c0             	test   %rax,%rax
    2c4d:	0f 84 d9 02 00 00    	je     2f2c <submitr+0x36d>
    2c53:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2c58:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2c5f:	00 00 
    2c61:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2c68:	00 00 
    2c6a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2c71:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2c75:	48 8b 40 18          	mov    0x18(%rax),%rax
    2c79:	48 8b 30             	mov    (%rax),%rsi
    2c7c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2c81:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2c86:	e8 b5 e6 ff ff       	callq  1340 <__memmove_chk@plt>
    2c8b:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2c90:	66 c1 c6 08          	rol    $0x8,%si
    2c94:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2c99:	ba 10 00 00 00       	mov    $0x10,%edx
    2c9e:	4c 89 fe             	mov    %r15,%rsi
    2ca1:	89 df                	mov    %ebx,%edi
    2ca3:	e8 68 e7 ff ff       	callq  1410 <connect@plt>
    2ca8:	85 c0                	test   %eax,%eax
    2caa:	0f 88 e4 02 00 00    	js     2f94 <submitr+0x3d5>
    2cb0:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2cb7:	b8 00 00 00 00       	mov    $0x0,%eax
    2cbc:	4c 89 c1             	mov    %r8,%rcx
    2cbf:	4c 89 ef             	mov    %r13,%rdi
    2cc2:	f2 ae                	repnz scas %es:(%rdi),%al
    2cc4:	48 89 ca             	mov    %rcx,%rdx
    2cc7:	48 f7 d2             	not    %rdx
    2cca:	4c 89 c1             	mov    %r8,%rcx
    2ccd:	4c 89 f7             	mov    %r14,%rdi
    2cd0:	f2 ae                	repnz scas %es:(%rdi),%al
    2cd2:	48 f7 d1             	not    %rcx
    2cd5:	48 89 ce             	mov    %rcx,%rsi
    2cd8:	4c 89 c1             	mov    %r8,%rcx
    2cdb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ce0:	f2 ae                	repnz scas %es:(%rdi),%al
    2ce2:	48 f7 d1             	not    %rcx
    2ce5:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2cea:	4c 89 c1             	mov    %r8,%rcx
    2ced:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2cf2:	f2 ae                	repnz scas %es:(%rdi),%al
    2cf4:	48 89 c8             	mov    %rcx,%rax
    2cf7:	48 f7 d0             	not    %rax
    2cfa:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2cff:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2d04:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2d0b:	00 
    2d0c:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2d12:	0f 87 d6 02 00 00    	ja     2fee <submitr+0x42f>
    2d18:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2d1f:	00 
    2d20:	b9 00 04 00 00       	mov    $0x400,%ecx
    2d25:	b8 00 00 00 00       	mov    $0x0,%eax
    2d2a:	48 89 f7             	mov    %rsi,%rdi
    2d2d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2d30:	4c 89 ef             	mov    %r13,%rdi
    2d33:	e8 77 fd ff ff       	callq  2aaf <urlencode>
    2d38:	85 c0                	test   %eax,%eax
    2d3a:	0f 88 21 03 00 00    	js     3061 <submitr+0x4a2>
    2d40:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2d47:	00 
    2d48:	41 54                	push   %r12
    2d4a:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2d51:	00 
    2d52:	50                   	push   %rax
    2d53:	4d 89 f1             	mov    %r14,%r9
    2d56:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2d5b:	48 8d 0d c6 19 00 00 	lea    0x19c6(%rip),%rcx        # 4728 <trans_char+0x38>
    2d62:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d67:	be 01 00 00 00       	mov    $0x1,%esi
    2d6c:	4c 89 ff             	mov    %r15,%rdi
    2d6f:	b8 00 00 00 00       	mov    $0x0,%eax
    2d74:	e8 c7 e6 ff ff       	callq  1440 <__sprintf_chk@plt>
    2d79:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2d80:	b8 00 00 00 00       	mov    $0x0,%eax
    2d85:	4c 89 ff             	mov    %r15,%rdi
    2d88:	f2 ae                	repnz scas %es:(%rdi),%al
    2d8a:	48 f7 d1             	not    %rcx
    2d8d:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2d91:	4c 89 fe             	mov    %r15,%rsi
    2d94:	89 df                	mov    %ebx,%edi
    2d96:	e8 8e fb ff ff       	callq  2929 <rio_writen>
    2d9b:	48 83 c4 10          	add    $0x10,%rsp
    2d9f:	48 85 c0             	test   %rax,%rax
    2da2:	0f 88 44 03 00 00    	js     30ec <submitr+0x52d>
    2da8:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2dad:	89 de                	mov    %ebx,%esi
    2daf:	4c 89 e7             	mov    %r12,%rdi
    2db2:	e8 2a fb ff ff       	callq  28e1 <rio_readinitb>
    2db7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2dbe:	00 
    2dbf:	ba 00 20 00 00       	mov    $0x2000,%edx
    2dc4:	4c 89 e7             	mov    %r12,%rdi
    2dc7:	e8 42 fc ff ff       	callq  2a0e <rio_readlineb>
    2dcc:	48 85 c0             	test   %rax,%rax
    2dcf:	0f 8e 86 03 00 00    	jle    315b <submitr+0x59c>
    2dd5:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2dda:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2de1:	00 
    2de2:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2de9:	00 
    2dea:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2df1:	00 
    2df2:	48 8d 35 a3 19 00 00 	lea    0x19a3(%rip),%rsi        # 479c <trans_char+0xac>
    2df9:	b8 00 00 00 00       	mov    $0x0,%eax
    2dfe:	e8 8d e5 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2e03:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e0a:	00 
    2e0b:	b9 03 00 00 00       	mov    $0x3,%ecx
    2e10:	48 8d 3d 9c 19 00 00 	lea    0x199c(%rip),%rdi        # 47b3 <trans_char+0xc3>
    2e17:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2e19:	0f 97 c0             	seta   %al
    2e1c:	1c 00                	sbb    $0x0,%al
    2e1e:	84 c0                	test   %al,%al
    2e20:	0f 84 b3 03 00 00    	je     31d9 <submitr+0x61a>
    2e26:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2e2d:	00 
    2e2e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2e33:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e38:	e8 d1 fb ff ff       	callq  2a0e <rio_readlineb>
    2e3d:	48 85 c0             	test   %rax,%rax
    2e40:	7f c1                	jg     2e03 <submitr+0x244>
    2e42:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e49:	3a 20 43 
    2e4c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e53:	20 75 6e 
    2e56:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e5a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e5e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e65:	74 6f 20 
    2e68:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2e6f:	68 65 61 
    2e72:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e76:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e7a:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2e81:	66 72 6f 
    2e84:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2e8b:	20 72 65 
    2e8e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e92:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e96:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2e9d:	73 65 72 
    2ea0:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ea4:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2eab:	89 df                	mov    %ebx,%edi
    2ead:	e8 4e e4 ff ff       	callq  1300 <close@plt>
    2eb2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eb7:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ebe:	00 
    2ebf:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2ec6:	00 00 
    2ec8:	0f 85 7e 04 00 00    	jne    334c <submitr+0x78d>
    2ece:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2ed5:	5b                   	pop    %rbx
    2ed6:	5d                   	pop    %rbp
    2ed7:	41 5c                	pop    %r12
    2ed9:	41 5d                	pop    %r13
    2edb:	41 5e                	pop    %r14
    2edd:	41 5f                	pop    %r15
    2edf:	c3                   	retq   
    2ee0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2ee7:	3a 20 43 
    2eea:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ef1:	20 75 6e 
    2ef4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ef8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2efc:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f03:	74 6f 20 
    2f06:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2f0d:	65 20 73 
    2f10:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f14:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f18:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2f1f:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2f25:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f2a:	eb 8b                	jmp    2eb7 <submitr+0x2f8>
    2f2c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2f33:	3a 20 44 
    2f36:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2f3d:	20 75 6e 
    2f40:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f44:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f48:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f4f:	74 6f 20 
    2f52:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f59:	76 65 20 
    2f5c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f60:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f64:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2f6b:	72 20 61 
    2f6e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f72:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f79:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f7f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f83:	89 df                	mov    %ebx,%edi
    2f85:	e8 76 e3 ff ff       	callq  1300 <close@plt>
    2f8a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f8f:	e9 23 ff ff ff       	jmpq   2eb7 <submitr+0x2f8>
    2f94:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f9b:	3a 20 55 
    2f9e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2fa5:	20 74 6f 
    2fa8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fac:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fb0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2fb7:	65 63 74 
    2fba:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2fc1:	68 65 20 
    2fc4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fc8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fcc:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2fd3:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2fd9:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2fdd:	89 df                	mov    %ebx,%edi
    2fdf:	e8 1c e3 ff ff       	callq  1300 <close@plt>
    2fe4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fe9:	e9 c9 fe ff ff       	jmpq   2eb7 <submitr+0x2f8>
    2fee:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2ff5:	3a 20 52 
    2ff8:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2fff:	20 73 74 
    3002:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3006:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    300a:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3011:	74 6f 6f 
    3014:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    301b:	65 2e 20 
    301e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3022:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3026:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    302d:	61 73 65 
    3030:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3037:	49 54 52 
    303a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    303e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3042:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3049:	55 46 00 
    304c:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3050:	89 df                	mov    %ebx,%edi
    3052:	e8 a9 e2 ff ff       	callq  1300 <close@plt>
    3057:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    305c:	e9 56 fe ff ff       	jmpq   2eb7 <submitr+0x2f8>
    3061:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3068:	3a 20 52 
    306b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3072:	20 73 74 
    3075:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3079:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    307d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3084:	63 6f 6e 
    3087:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    308e:	20 61 6e 
    3091:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3095:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3099:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    30a0:	67 61 6c 
    30a3:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    30aa:	6e 70 72 
    30ad:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30b1:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30b5:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    30bc:	6c 65 20 
    30bf:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    30c6:	63 74 65 
    30c9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    30cd:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    30d1:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    30d7:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    30db:	89 df                	mov    %ebx,%edi
    30dd:	e8 1e e2 ff ff       	callq  1300 <close@plt>
    30e2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30e7:	e9 cb fd ff ff       	jmpq   2eb7 <submitr+0x2f8>
    30ec:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30f3:	3a 20 43 
    30f6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30fd:	20 75 6e 
    3100:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3104:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3108:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    310f:	74 6f 20 
    3112:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3119:	20 74 6f 
    311c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3120:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3124:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    312b:	72 65 73 
    312e:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    3135:	65 72 76 
    3138:	48 89 45 20          	mov    %rax,0x20(%rbp)
    313c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3140:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    3146:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    314a:	89 df                	mov    %ebx,%edi
    314c:	e8 af e1 ff ff       	callq  1300 <close@plt>
    3151:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3156:	e9 5c fd ff ff       	jmpq   2eb7 <submitr+0x2f8>
    315b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3162:	3a 20 43 
    3165:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    316c:	20 75 6e 
    316f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3173:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3177:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    317e:	74 6f 20 
    3181:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3188:	66 69 72 
    318b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    318f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3193:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    319a:	61 64 65 
    319d:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    31a4:	6d 20 72 
    31a7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    31ab:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    31af:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    31b6:	20 73 65 
    31b9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    31bd:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    31c4:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    31c8:	89 df                	mov    %ebx,%edi
    31ca:	e8 31 e1 ff ff       	callq  1300 <close@plt>
    31cf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d4:	e9 de fc ff ff       	jmpq   2eb7 <submitr+0x2f8>
    31d9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    31e0:	00 
    31e1:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    31e6:	ba 00 20 00 00       	mov    $0x2000,%edx
    31eb:	e8 1e f8 ff ff       	callq  2a0e <rio_readlineb>
    31f0:	48 85 c0             	test   %rax,%rax
    31f3:	0f 8e 96 00 00 00    	jle    328f <submitr+0x6d0>
    31f9:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    31fe:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3205:	0f 85 08 01 00 00    	jne    3313 <submitr+0x754>
    320b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3212:	00 
    3213:	48 89 ef             	mov    %rbp,%rdi
    3216:	e8 75 e0 ff ff       	callq  1290 <strcpy@plt>
    321b:	89 df                	mov    %ebx,%edi
    321d:	e8 de e0 ff ff       	callq  1300 <close@plt>
    3222:	b9 04 00 00 00       	mov    $0x4,%ecx
    3227:	48 8d 3d 7f 15 00 00 	lea    0x157f(%rip),%rdi        # 47ad <trans_char+0xbd>
    322e:	48 89 ee             	mov    %rbp,%rsi
    3231:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3233:	0f 97 c0             	seta   %al
    3236:	1c 00                	sbb    $0x0,%al
    3238:	0f be c0             	movsbl %al,%eax
    323b:	85 c0                	test   %eax,%eax
    323d:	0f 84 74 fc ff ff    	je     2eb7 <submitr+0x2f8>
    3243:	b9 05 00 00 00       	mov    $0x5,%ecx
    3248:	48 8d 3d 62 15 00 00 	lea    0x1562(%rip),%rdi        # 47b1 <trans_char+0xc1>
    324f:	48 89 ee             	mov    %rbp,%rsi
    3252:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3254:	0f 97 c0             	seta   %al
    3257:	1c 00                	sbb    $0x0,%al
    3259:	0f be c0             	movsbl %al,%eax
    325c:	85 c0                	test   %eax,%eax
    325e:	0f 84 53 fc ff ff    	je     2eb7 <submitr+0x2f8>
    3264:	b9 03 00 00 00       	mov    $0x3,%ecx
    3269:	48 8d 3d 46 15 00 00 	lea    0x1546(%rip),%rdi        # 47b6 <trans_char+0xc6>
    3270:	48 89 ee             	mov    %rbp,%rsi
    3273:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3275:	0f 97 c0             	seta   %al
    3278:	1c 00                	sbb    $0x0,%al
    327a:	0f be c0             	movsbl %al,%eax
    327d:	85 c0                	test   %eax,%eax
    327f:	0f 84 32 fc ff ff    	je     2eb7 <submitr+0x2f8>
    3285:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    328a:	e9 28 fc ff ff       	jmpq   2eb7 <submitr+0x2f8>
    328f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3296:	3a 20 43 
    3299:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32a0:	20 75 6e 
    32a3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32a7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32ab:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32b2:	74 6f 20 
    32b5:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    32bc:	73 74 61 
    32bf:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32c3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32c7:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    32ce:	65 73 73 
    32d1:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    32d8:	72 6f 6d 
    32db:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32df:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    32e3:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
