
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24cc:	e8 72 fb ff ff       	callq  2043 <check_fail>
    24d1:	48 8d 3d 80 21 00 00 	lea    0x2180(%rip),%rdi        # 4658 <_IO_stdin_used+0x658>
    24d8:	e8 c3 ed ff ff       	callq  12a0 <puts@plt>
    24dd:	48 8d 3d cb 1f 00 00 	lea    0x1fcb(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    24e4:	e8 b7 ed ff ff       	callq  12a0 <puts@plt>
    24e9:	be 00 00 00 00       	mov    $0x0,%esi
    24ee:	bf 00 00 00 00       	mov    $0x0,%edi
    24f3:	e8 df fb ff ff       	callq  20d7 <notify_server>
    24f8:	bf 01 00 00 00       	mov    $0x1,%edi
    24fd:	e8 fe ee ff ff       	callq  1400 <exit@plt>

0000000000002502 <sigalrmhandler>:
    2502:	f3 0f 1e fa          	endbr64 
    2506:	50                   	push   %rax
    2507:	58                   	pop    %rax
    2508:	48 83 ec 08          	sub    $0x8,%rsp
    250c:	83 3d d5 4e 00 00 00 	cmpl   $0x0,0x4ed5(%rip)        # 73e8 <is_checker>
    2513:	74 16                	je     252b <sigalrmhandler+0x29>
    2515:	48 8d 3d d0 1f 00 00 	lea    0x1fd0(%rip),%rdi        # 44ec <_IO_stdin_used+0x4ec>
    251c:	e8 7f ed ff ff       	callq  12a0 <puts@plt>
    2521:	b8 00 00 00 00       	mov    $0x0,%eax
    2526:	e8 18 fb ff ff       	callq  2043 <check_fail>
    252b:	ba 05 00 00 00       	mov    $0x5,%edx
    2530:	48 8d 35 51 21 00 00 	lea    0x2151(%rip),%rsi        # 4688 <_IO_stdin_used+0x688>
    2537:	bf 01 00 00 00       	mov    $0x1,%edi
    253c:	b8 00 00 00 00       	mov    $0x0,%eax
    2541:	e8 6a ee ff ff       	callq  13b0 <__printf_chk@plt>
    2546:	be 00 00 00 00       	mov    $0x0,%esi
    254b:	bf 00 00 00 00       	mov    $0x0,%edi
    2550:	e8 82 fb ff ff       	callq  20d7 <notify_server>
    2555:	bf 01 00 00 00       	mov    $0x1,%edi
    255a:	e8 a1 ee ff ff       	callq  1400 <exit@plt>

000000000000255f <launch>:
    255f:	f3 0f 1e fa          	endbr64 
    2563:	55                   	push   %rbp
    2564:	48 89 e5             	mov    %rsp,%rbp
    2567:	48 83 ec 10          	sub    $0x10,%rsp
    256b:	48 89 fa             	mov    %rdi,%rdx
    256e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2575:	00 00 
    2577:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    257b:	31 c0                	xor    %eax,%eax
    257d:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2581:	48 89 c1             	mov    %rax,%rcx
    2584:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2588:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    258e:	48 89 e6             	mov    %rsp,%rsi
    2591:	48 29 c6             	sub    %rax,%rsi
    2594:	48 89 f0             	mov    %rsi,%rax
    2597:	48 39 c4             	cmp    %rax,%rsp
    259a:	74 12                	je     25ae <launch+0x4f>
    259c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    25a3:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    25aa:	00 00 
    25ac:	eb e9                	jmp    2597 <launch+0x38>
    25ae:	48 89 c8             	mov    %rcx,%rax
    25b1:	25 ff 0f 00 00       	and    $0xfff,%eax
    25b6:	48 29 c4             	sub    %rax,%rsp
    25b9:	48 85 c0             	test   %rax,%rax
    25bc:	74 06                	je     25c4 <launch+0x65>
    25be:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    25c4:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    25c9:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    25cd:	be f4 00 00 00       	mov    $0xf4,%esi
    25d2:	e8 09 ed ff ff       	callq  12e0 <memset@plt>
    25d7:	48 8b 05 a2 4d 00 00 	mov    0x4da2(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    25de:	48 39 05 eb 4d 00 00 	cmp    %rax,0x4deb(%rip)        # 73d0 <infile>
    25e5:	74 3a                	je     2621 <launch+0xc2>
    25e7:	c7 05 eb 4d 00 00 00 	movl   $0x0,0x4deb(%rip)        # 73dc <vlevel>
    25ee:	00 00 00 
    25f1:	b8 00 00 00 00       	mov    $0x0,%eax
    25f6:	e8 aa f9 ff ff       	callq  1fa5 <test>
    25fb:	83 3d e6 4d 00 00 00 	cmpl   $0x0,0x4de6(%rip)        # 73e8 <is_checker>
    2602:	75 35                	jne    2639 <launch+0xda>
    2604:	48 8d 3d 01 1f 00 00 	lea    0x1f01(%rip),%rdi        # 450c <_IO_stdin_used+0x50c>
    260b:	e8 90 ec ff ff       	callq  12a0 <puts@plt>
    2610:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2614:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    261b:	00 00 
    261d:	75 30                	jne    264f <launch+0xf0>
    261f:	c9                   	leaveq 
    2620:	c3                   	retq   
    2621:	48 8d 35 cc 1e 00 00 	lea    0x1ecc(%rip),%rsi        # 44f4 <_IO_stdin_used+0x4f4>
    2628:	bf 01 00 00 00       	mov    $0x1,%edi
    262d:	b8 00 00 00 00       	mov    $0x0,%eax
    2632:	e8 79 ed ff ff       	callq  13b0 <__printf_chk@plt>
    2637:	eb ae                	jmp    25e7 <launch+0x88>
    2639:	48 8d 3d c1 1e 00 00 	lea    0x1ec1(%rip),%rdi        # 4501 <_IO_stdin_used+0x501>
    2640:	e8 5b ec ff ff       	callq  12a0 <puts@plt>
    2645:	b8 00 00 00 00       	mov    $0x0,%eax
    264a:	e8 f4 f9 ff ff       	callq  2043 <check_fail>
    264f:	e8 6c ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002654 <stable_launch>:
    2654:	f3 0f 1e fa          	endbr64 
    2658:	53                   	push   %rbx
    2659:	48 89 3d 68 4d 00 00 	mov    %rdi,0x4d68(%rip)        # 73c8 <global_offset>
    2660:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2666:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    266c:	b9 32 01 00 00       	mov    $0x132,%ecx
    2671:	ba 07 00 00 00       	mov    $0x7,%edx
    2676:	be 00 00 10 00       	mov    $0x100000,%esi
    267b:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2680:	e8 4b ec ff ff       	callq  12d0 <mmap@plt>
    2685:	48 89 c3             	mov    %rax,%rbx
    2688:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    268e:	75 43                	jne    26d3 <stable_launch+0x7f>
    2690:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    2697:	48 89 15 72 59 00 00 	mov    %rdx,0x5972(%rip)        # 8010 <stack_top>
    269e:	48 89 e0             	mov    %rsp,%rax
    26a1:	48 89 d4             	mov    %rdx,%rsp
    26a4:	48 89 c2             	mov    %rax,%rdx
    26a7:	48 89 15 12 4d 00 00 	mov    %rdx,0x4d12(%rip)        # 73c0 <global_save_stack>
    26ae:	48 8b 3d 13 4d 00 00 	mov    0x4d13(%rip),%rdi        # 73c8 <global_offset>
    26b5:	e8 a5 fe ff ff       	callq  255f <launch>
    26ba:	48 8b 05 ff 4c 00 00 	mov    0x4cff(%rip),%rax        # 73c0 <global_save_stack>
    26c1:	48 89 c4             	mov    %rax,%rsp
    26c4:	be 00 00 10 00       	mov    $0x100000,%esi
    26c9:	48 89 df             	mov    %rbx,%rdi
    26cc:	e8 cf ec ff ff       	callq  13a0 <munmap@plt>
    26d1:	5b                   	pop    %rbx
    26d2:	c3                   	retq   
    26d3:	be 00 00 10 00       	mov    $0x100000,%esi
    26d8:	48 89 c7             	mov    %rax,%rdi
    26db:	e8 c0 ec ff ff       	callq  13a0 <munmap@plt>
    26e0:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    26e5:	48 8d 15 d4 1f 00 00 	lea    0x1fd4(%rip),%rdx        # 46c0 <_IO_stdin_used+0x6c0>
    26ec:	be 01 00 00 00       	mov    $0x1,%esi
    26f1:	48 8b 3d a8 4c 00 00 	mov    0x4ca8(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    26f8:	b8 00 00 00 00       	mov    $0x0,%eax
    26fd:	e8 1e ed ff ff       	callq  1420 <__fprintf_chk@plt>
    2702:	bf 01 00 00 00       	mov    $0x1,%edi
    2707:	e8 f4 ec ff ff       	callq  1400 <exit@plt>

000000000000270c <rio_readinitb>:
    270c:	89 37                	mov    %esi,(%rdi)
    270e:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2715:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2719:	48 89 47 08          	mov    %rax,0x8(%rdi)
    271d:	c3                   	retq   

000000000000271e <sigalrm_handler>:
    271e:	f3 0f 1e fa          	endbr64 
    2722:	50                   	push   %rax
    2723:	58                   	pop    %rax
    2724:	48 83 ec 08          	sub    $0x8,%rsp
    2728:	b9 00 00 00 00       	mov    $0x0,%ecx
    272d:	48 8d 15 cc 1f 00 00 	lea    0x1fcc(%rip),%rdx        # 4700 <trans_char+0x10>
    2734:	be 01 00 00 00       	mov    $0x1,%esi
    2739:	48 8b 3d 60 4c 00 00 	mov    0x4c60(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2740:	b8 00 00 00 00       	mov    $0x0,%eax
    2745:	e8 d6 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    274a:	bf 01 00 00 00       	mov    $0x1,%edi
    274f:	e8 ac ec ff ff       	callq  1400 <exit@plt>

0000000000002754 <rio_writen>:
    2754:	41 55                	push   %r13
    2756:	41 54                	push   %r12
    2758:	55                   	push   %rbp
    2759:	53                   	push   %rbx
    275a:	48 83 ec 08          	sub    $0x8,%rsp
    275e:	41 89 fc             	mov    %edi,%r12d
    2761:	48 89 f5             	mov    %rsi,%rbp
    2764:	49 89 d5             	mov    %rdx,%r13
    2767:	48 89 d3             	mov    %rdx,%rbx
    276a:	eb 06                	jmp    2772 <rio_writen+0x1e>
    276c:	48 29 c3             	sub    %rax,%rbx
    276f:	48 01 c5             	add    %rax,%rbp
    2772:	48 85 db             	test   %rbx,%rbx
    2775:	74 24                	je     279b <rio_writen+0x47>
    2777:	48 89 da             	mov    %rbx,%rdx
    277a:	48 89 ee             	mov    %rbp,%rsi
    277d:	44 89 e7             	mov    %r12d,%edi
    2780:	e8 2b eb ff ff       	callq  12b0 <write@plt>
    2785:	48 85 c0             	test   %rax,%rax
    2788:	7f e2                	jg     276c <rio_writen+0x18>
    278a:	e8 d1 ea ff ff       	callq  1260 <__errno_location@plt>
    278f:	83 38 04             	cmpl   $0x4,(%rax)
    2792:	75 15                	jne    27a9 <rio_writen+0x55>
    2794:	b8 00 00 00 00       	mov    $0x0,%eax
    2799:	eb d1                	jmp    276c <rio_writen+0x18>
    279b:	4c 89 e8             	mov    %r13,%rax
    279e:	48 83 c4 08          	add    $0x8,%rsp
    27a2:	5b                   	pop    %rbx
    27a3:	5d                   	pop    %rbp
    27a4:	41 5c                	pop    %r12
    27a6:	41 5d                	pop    %r13
    27a8:	c3                   	retq   
    27a9:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27b0:	eb ec                	jmp    279e <rio_writen+0x4a>

00000000000027b2 <rio_read>:
    27b2:	41 55                	push   %r13
    27b4:	41 54                	push   %r12
    27b6:	55                   	push   %rbp
    27b7:	53                   	push   %rbx
    27b8:	48 83 ec 08          	sub    $0x8,%rsp
    27bc:	48 89 fb             	mov    %rdi,%rbx
    27bf:	49 89 f5             	mov    %rsi,%r13
    27c2:	49 89 d4             	mov    %rdx,%r12
    27c5:	eb 17                	jmp    27de <rio_read+0x2c>
    27c7:	e8 94 ea ff ff       	callq  1260 <__errno_location@plt>
    27cc:	83 38 04             	cmpl   $0x4,(%rax)
    27cf:	74 0d                	je     27de <rio_read+0x2c>
    27d1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27d8:	eb 54                	jmp    282e <rio_read+0x7c>
    27da:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    27de:	8b 6b 04             	mov    0x4(%rbx),%ebp
    27e1:	85 ed                	test   %ebp,%ebp
    27e3:	7f 23                	jg     2808 <rio_read+0x56>
    27e5:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    27e9:	8b 3b                	mov    (%rbx),%edi
    27eb:	ba 00 20 00 00       	mov    $0x2000,%edx
    27f0:	48 89 ee             	mov    %rbp,%rsi
    27f3:	e8 18 eb ff ff       	callq  1310 <read@plt>
    27f8:	89 43 04             	mov    %eax,0x4(%rbx)
    27fb:	85 c0                	test   %eax,%eax
    27fd:	78 c8                	js     27c7 <rio_read+0x15>
    27ff:	75 d9                	jne    27da <rio_read+0x28>
    2801:	b8 00 00 00 00       	mov    $0x0,%eax
    2806:	eb 26                	jmp    282e <rio_read+0x7c>
    2808:	89 e8                	mov    %ebp,%eax
    280a:	4c 39 e0             	cmp    %r12,%rax
    280d:	72 03                	jb     2812 <rio_read+0x60>
    280f:	44 89 e5             	mov    %r12d,%ebp
    2812:	4c 63 e5             	movslq %ebp,%r12
    2815:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2819:	4c 89 e2             	mov    %r12,%rdx
    281c:	4c 89 ef             	mov    %r13,%rdi
    281f:	e8 3c eb ff ff       	callq  1360 <memcpy@plt>
    2824:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2828:	29 6b 04             	sub    %ebp,0x4(%rbx)
    282b:	4c 89 e0             	mov    %r12,%rax
    282e:	48 83 c4 08          	add    $0x8,%rsp
    2832:	5b                   	pop    %rbx
    2833:	5d                   	pop    %rbp
    2834:	41 5c                	pop    %r12
    2836:	41 5d                	pop    %r13
    2838:	c3                   	retq   

0000000000002839 <rio_readlineb>:
    2839:	41 55                	push   %r13
    283b:	41 54                	push   %r12
    283d:	55                   	push   %rbp
    283e:	53                   	push   %rbx
    283f:	48 83 ec 18          	sub    $0x18,%rsp
    2843:	49 89 fd             	mov    %rdi,%r13
    2846:	48 89 f5             	mov    %rsi,%rbp
    2849:	49 89 d4             	mov    %rdx,%r12
    284c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2853:	00 00 
    2855:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    285a:	31 c0                	xor    %eax,%eax
    285c:	bb 01 00 00 00       	mov    $0x1,%ebx
    2861:	eb 18                	jmp    287b <rio_readlineb+0x42>
    2863:	85 c0                	test   %eax,%eax
    2865:	75 65                	jne    28cc <rio_readlineb+0x93>
    2867:	48 83 fb 01          	cmp    $0x1,%rbx
    286b:	75 3d                	jne    28aa <rio_readlineb+0x71>
    286d:	b8 00 00 00 00       	mov    $0x0,%eax
    2872:	eb 3d                	jmp    28b1 <rio_readlineb+0x78>
    2874:	48 83 c3 01          	add    $0x1,%rbx
    2878:	48 89 d5             	mov    %rdx,%rbp
    287b:	4c 39 e3             	cmp    %r12,%rbx
    287e:	73 2a                	jae    28aa <rio_readlineb+0x71>
    2880:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2885:	ba 01 00 00 00       	mov    $0x1,%edx
    288a:	4c 89 ef             	mov    %r13,%rdi
    288d:	e8 20 ff ff ff       	callq  27b2 <rio_read>
    2892:	83 f8 01             	cmp    $0x1,%eax
    2895:	75 cc                	jne    2863 <rio_readlineb+0x2a>
    2897:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    289b:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    28a0:	88 45 00             	mov    %al,0x0(%rbp)
    28a3:	3c 0a                	cmp    $0xa,%al
    28a5:	75 cd                	jne    2874 <rio_readlineb+0x3b>
    28a7:	48 89 d5             	mov    %rdx,%rbp
    28aa:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    28ae:	48 89 d8             	mov    %rbx,%rax
    28b1:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    28b6:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    28bd:	00 00 
    28bf:	75 14                	jne    28d5 <rio_readlineb+0x9c>
    28c1:	48 83 c4 18          	add    $0x18,%rsp
    28c5:	5b                   	pop    %rbx
    28c6:	5d                   	pop    %rbp
    28c7:	41 5c                	pop    %r12
    28c9:	41 5d                	pop    %r13
    28cb:	c3                   	retq   
    28cc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28d3:	eb dc                	jmp    28b1 <rio_readlineb+0x78>
    28d5:	e8 e6 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000028da <urlencode>:
    28da:	41 54                	push   %r12
    28dc:	55                   	push   %rbp
    28dd:	53                   	push   %rbx
    28de:	48 83 ec 10          	sub    $0x10,%rsp
    28e2:	48 89 fb             	mov    %rdi,%rbx
    28e5:	48 89 f5             	mov    %rsi,%rbp
    28e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28ef:	00 00 
    28f1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28f6:	31 c0                	xor    %eax,%eax
    28f8:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    28ff:	f2 ae                	repnz scas %es:(%rdi),%al
    2901:	48 f7 d1             	not    %rcx
    2904:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2907:	eb 0f                	jmp    2918 <urlencode+0x3e>
    2909:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    290d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2911:	48 83 c3 01          	add    $0x1,%rbx
    2915:	44 89 e0             	mov    %r12d,%eax
    2918:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    291c:	85 c0                	test   %eax,%eax
    291e:	0f 84 a8 00 00 00    	je     29cc <urlencode+0xf2>
    2924:	44 0f b6 03          	movzbl (%rbx),%r8d
    2928:	41 80 f8 2a          	cmp    $0x2a,%r8b
    292c:	0f 94 c2             	sete   %dl
    292f:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2933:	0f 94 c0             	sete   %al
    2936:	08 c2                	or     %al,%dl
    2938:	75 cf                	jne    2909 <urlencode+0x2f>
    293a:	41 80 f8 2e          	cmp    $0x2e,%r8b
    293e:	74 c9                	je     2909 <urlencode+0x2f>
    2940:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2944:	74 c3                	je     2909 <urlencode+0x2f>
    2946:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    294a:	3c 09                	cmp    $0x9,%al
    294c:	76 bb                	jbe    2909 <urlencode+0x2f>
    294e:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2952:	3c 19                	cmp    $0x19,%al
    2954:	76 b3                	jbe    2909 <urlencode+0x2f>
    2956:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    295a:	3c 19                	cmp    $0x19,%al
    295c:	76 ab                	jbe    2909 <urlencode+0x2f>
    295e:	41 80 f8 20          	cmp    $0x20,%r8b
    2962:	74 56                	je     29ba <urlencode+0xe0>
    2964:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    2968:	3c 5f                	cmp    $0x5f,%al
    296a:	0f 96 c2             	setbe  %dl
    296d:	41 80 f8 09          	cmp    $0x9,%r8b
    2971:	0f 94 c0             	sete   %al
    2974:	08 c2                	or     %al,%dl
    2976:	74 4f                	je     29c7 <urlencode+0xed>
    2978:	48 89 e7             	mov    %rsp,%rdi
    297b:	45 0f b6 c0          	movzbl %r8b,%r8d
    297f:	48 8d 0d 0f 1e 00 00 	lea    0x1e0f(%rip),%rcx        # 4795 <trans_char+0xa5>
    2986:	ba 08 00 00 00       	mov    $0x8,%edx
    298b:	be 01 00 00 00       	mov    $0x1,%esi
    2990:	b8 00 00 00 00       	mov    $0x0,%eax
    2995:	e8 a6 ea ff ff       	callq  1440 <__sprintf_chk@plt>
    299a:	0f b6 04 24          	movzbl (%rsp),%eax
    299e:	88 45 00             	mov    %al,0x0(%rbp)
    29a1:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    29a6:	88 45 01             	mov    %al,0x1(%rbp)
    29a9:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    29ae:	88 45 02             	mov    %al,0x2(%rbp)
    29b1:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    29b5:	e9 57 ff ff ff       	jmpq   2911 <urlencode+0x37>
    29ba:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    29be:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29c2:	e9 4a ff ff ff       	jmpq   2911 <urlencode+0x37>
    29c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29cc:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    29d1:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    29d8:	00 00 
    29da:	75 09                	jne    29e5 <urlencode+0x10b>
    29dc:	48 83 c4 10          	add    $0x10,%rsp
    29e0:	5b                   	pop    %rbx
    29e1:	5d                   	pop    %rbp
    29e2:	41 5c                	pop    %r12
    29e4:	c3                   	retq   
    29e5:	e8 d6 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000029ea <submitr>:
    29ea:	f3 0f 1e fa          	endbr64 
    29ee:	41 57                	push   %r15
    29f0:	41 56                	push   %r14
    29f2:	41 55                	push   %r13
    29f4:	41 54                	push   %r12
    29f6:	55                   	push   %rbp
    29f7:	53                   	push   %rbx
    29f8:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    29ff:	ff 
    2a00:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2a07:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2a0c:	4c 39 dc             	cmp    %r11,%rsp
    2a0f:	75 ef                	jne    2a00 <submitr+0x16>
    2a11:	48 83 ec 68          	sub    $0x68,%rsp
    2a15:	49 89 fc             	mov    %rdi,%r12
    2a18:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2a1c:	49 89 d6             	mov    %rdx,%r14
    2a1f:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2a24:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2a29:	4d 89 cd             	mov    %r9,%r13
    2a2c:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2a33:	00 
    2a34:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a3b:	00 00 
    2a3d:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2a44:	00 
    2a45:	31 c0                	xor    %eax,%eax
    2a47:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2a4e:	00 
    2a4f:	ba 00 00 00 00       	mov    $0x0,%edx
    2a54:	be 01 00 00 00       	mov    $0x1,%esi
    2a59:	bf 02 00 00 00       	mov    $0x2,%edi
    2a5e:	e8 ed e9 ff ff       	callq  1450 <socket@plt>
    2a63:	85 c0                	test   %eax,%eax
    2a65:	0f 88 a0 02 00 00    	js     2d0b <submitr+0x321>
    2a6b:	89 c3                	mov    %eax,%ebx
    2a6d:	4c 89 e7             	mov    %r12,%rdi
    2a70:	e8 bb e8 ff ff       	callq  1330 <gethostbyname@plt>
    2a75:	48 85 c0             	test   %rax,%rax
    2a78:	0f 84 d9 02 00 00    	je     2d57 <submitr+0x36d>
    2a7e:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2a83:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2a8a:	00 00 
    2a8c:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2a93:	00 00 
    2a95:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2a9c:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2aa0:	48 8b 40 18          	mov    0x18(%rax),%rax
    2aa4:	48 8b 30             	mov    (%rax),%rsi
    2aa7:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2aac:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ab1:	e8 8a e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2ab6:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2abb:	66 c1 c6 08          	rol    $0x8,%si
    2abf:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2ac4:	ba 10 00 00 00       	mov    $0x10,%edx
    2ac9:	4c 89 fe             	mov    %r15,%rsi
    2acc:	89 df                	mov    %ebx,%edi
    2ace:	e8 3d e9 ff ff       	callq  1410 <connect@plt>
    2ad3:	85 c0                	test   %eax,%eax
    2ad5:	0f 88 e4 02 00 00    	js     2dbf <submitr+0x3d5>
    2adb:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2ae2:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae7:	4c 89 c1             	mov    %r8,%rcx
    2aea:	4c 89 ef             	mov    %r13,%rdi
    2aed:	f2 ae                	repnz scas %es:(%rdi),%al
    2aef:	48 89 ca             	mov    %rcx,%rdx
    2af2:	48 f7 d2             	not    %rdx
    2af5:	4c 89 c1             	mov    %r8,%rcx
    2af8:	4c 89 f7             	mov    %r14,%rdi
    2afb:	f2 ae                	repnz scas %es:(%rdi),%al
    2afd:	48 f7 d1             	not    %rcx
    2b00:	48 89 ce             	mov    %rcx,%rsi
    2b03:	4c 89 c1             	mov    %r8,%rcx
    2b06:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b0b:	f2 ae                	repnz scas %es:(%rdi),%al
    2b0d:	48 f7 d1             	not    %rcx
    2b10:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2b15:	4c 89 c1             	mov    %r8,%rcx
    2b18:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2b1d:	f2 ae                	repnz scas %es:(%rdi),%al
    2b1f:	48 89 c8             	mov    %rcx,%rax
    2b22:	48 f7 d0             	not    %rax
    2b25:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2b2a:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2b2f:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2b36:	00 
    2b37:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2b3d:	0f 87 d6 02 00 00    	ja     2e19 <submitr+0x42f>
    2b43:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2b4a:	00 
    2b4b:	b9 00 04 00 00       	mov    $0x400,%ecx
    2b50:	b8 00 00 00 00       	mov    $0x0,%eax
    2b55:	48 89 f7             	mov    %rsi,%rdi
    2b58:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2b5b:	4c 89 ef             	mov    %r13,%rdi
    2b5e:	e8 77 fd ff ff       	callq  28da <urlencode>
    2b63:	85 c0                	test   %eax,%eax
    2b65:	0f 88 21 03 00 00    	js     2e8c <submitr+0x4a2>
    2b6b:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2b72:	00 
    2b73:	41 54                	push   %r12
    2b75:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2b7c:	00 
    2b7d:	50                   	push   %rax
    2b7e:	4d 89 f1             	mov    %r14,%r9
    2b81:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2b86:	48 8d 0d 9b 1b 00 00 	lea    0x1b9b(%rip),%rcx        # 4728 <trans_char+0x38>
    2b8d:	ba 00 20 00 00       	mov    $0x2000,%edx
